"Location","Children.0.18","Adults.19.64","Total.x","Footnotes.x","At.Least.1.Full.Time.Worker","Part.Time.Workers","Non.Workers","Total.y","Footnotes.y","Under.100.","X100.199.","X200.399.","X400..","Total.x.x","Footnotes.x.x","White","Black","Hispanic","Asian.Native.Hawaiian.or.Pacific.Islander","American.Indian.or.Alaska.Native","Multiple.Races","Total.y.y","Footnotes.y.y","Poverty_White","Poverty_Black","Poverty_Hispanic","Poverty_Asian_Native_Hawaiian_Pacific_Islander","Poverty_American_Indian_Alaska_Native","Poverty_Multiple_Races","Poverty_Total","Footnotes"
"United States",0.388,0.165,0.227,1,0.166,0.437,0.536,0.227,1,0.595,0.447,0.195,0.057,0.227,1,0.167,"0.346",0.313,"0.168","0.402",0.266,0.227,1,0.095,"0.206","0.166","0.100","0.242",0.134,0.124,1
"Alabama",0.454,0.127,0.221,NA,0.155,0.376,0.506,0.221,NA,0.538,0.365,0.154,0.047,0.221,NA,0.162,"0.339",0.284,"0.101","0.302",0.294,0.221,NA,0.112,"0.257","0.224","0.097","0.150",0.158,0.156,NA
"Alaska",0.361,0.189,0.241,NA,0.173,0.467,0.453,0.241,NA,0.638,0.501,0.258,0.06,0.241,NA,0.168,"N/A",0.226,"0.222","0.493",0.301,0.241,NA,0.081,"N/A","0.089","N/A","0.212",0.113,0.106,NA
"Arizona",0.36,0.169,0.223,NA,0.165,0.41,0.507,0.223,NA,0.576,0.433,0.174,0.059,0.223,NA,0.146,"0.325",0.299,"0.115","0.448",0.223,0.223,NA,0.093,"0.174","0.159","0.088","0.306",0.11,0.124,NA
"Arkansas",0.471,0.199,0.28,NA,0.195,0.484,0.633,0.28,NA,0.674,0.424,0.194,0.063,0.28,NA,0.236,"0.465",0.294,"0.151","0.176",0.314,0.28,NA,0.125,"0.283","0.135","0.120","0.163",0.179,0.152,NA
"California",0.431,0.228,0.284,NA,0.221,0.487,0.583,0.284,NA,0.65,0.559,0.301,0.082,0.284,NA,0.175,"0.357",0.388,"0.188","0.329",0.236,0.284,NA,0.092,"0.201","0.142","0.096","0.171",0.116,0.12,NA
"Colorado",0.344,0.149,0.2,NA,0.149,0.413,0.495,0.2,NA,0.589,0.498,0.215,0.056,0.2,NA,0.142,"0.353",0.317,"0.183","0.495",0.215,0.2,NA,0.074,"0.157","0.138","0.105","0.204",0.083,0.094,NA
"Connecticut",0.377,0.192,0.241,NA,0.173,0.537,0.585,0.241,NA,0.665,0.578,0.274,0.062,0.241,NA,0.15,"0.352",0.438,"0.189","0.413",0.251,0.241,NA,0.063,"0.163","0.212","0.074","N/A",0.093,0.103,NA
"Delaware",0.393,0.19,0.247,NA,0.191,0.457,0.568,0.247,NA,0.593,0.515,0.261,0.071,0.247,NA,0.176,"0.382",0.328,"0.107","N/A",0.295,0.247,NA,0.076,"0.168","0.182","N/A","N/A",0.096,0.107,NA
"District of Columbia",0.405,0.2,0.247,NA,0.159,0.596,0.666,0.247,NA,0.74,0.664,0.347,0.064,0.247,NA,0.021,"0.480",0.298,"N/A","N/A",0.111,0.247,NA,0.043,"0.260","0.054","0.103","N/A",0.093,0.139,NA
"Florida",0.394,0.111,0.186,NA,0.145,0.296,0.405,0.186,NA,0.464,0.349,0.156,0.047,0.186,NA,0.13,"0.294",0.217,"0.094","0.235",0.208,0.186,NA,0.093,"0.180","0.150","0.101","0.153",0.123,0.123,NA
"Georgia",0.417,0.103,0.195,NA,0.145,0.362,0.448,0.195,NA,0.489,0.37,0.155,0.044,0.195,NA,0.131,"0.269",0.257,"0.102","0.318",0.233,0.195,NA,0.094,"0.190","0.176","0.107","0.168",0.147,0.136,NA
"Hawaii",0.353,0.187,0.234,NA,0.175,0.393,0.451,0.234,NA,0.603,0.487,0.226,0.087,0.234,NA,0.175,"0.320",0.274,"0.224","N/A",0.268,0.234,NA,0.117,"N/A","0.134","0.096","N/A",0.102,0.107,NA
"Idaho",0.335,0.146,0.204,NA,0.159,0.379,0.466,0.204,NA,0.557,0.407,0.15,0.048,0.204,NA,0.186,"0.511",0.274,"0.269","0.293",0.178,0.204,NA,0.092,"N/A","0.136","0.090","0.240",0.081,0.1,NA
"Illinois",0.354,0.156,0.211,NA,0.147,0.457,0.567,0.211,NA,0.633,0.46,0.184,0.043,0.211,NA,0.141,"0.411",0.288,"0.135","0.282",0.231,0.211,NA,0.083,"0.227","0.138","0.104","0.246",0.125,0.115,NA
"Indiana",0.367,0.171,0.228,NA,0.161,0.465,0.603,0.228,NA,0.64,0.442,0.157,0.047,0.228,NA,0.187,"0.389",0.322,"0.192","0.408",0.368,0.228,NA,0.096,"0.246","0.192","0.116","0.262",0.196,0.123,NA
"Iowa",0.383,0.161,0.226,NA,0.17,0.471,0.564,0.226,NA,0.595,0.497,0.182,0.053,0.226,NA,0.192,"0.529",0.333,"0.233","0.343",0.351,0.226,NA,0.097,"0.198","0.204","0.097","N/A",0.148,0.111,NA
"Kansas",0.305,0.09,0.155,NA,0.115,0.315,0.401,0.155,NA,0.502,0.309,0.108,0.025,0.155,NA,0.119,"0.234",0.263,"0.122","0.217",0.253,0.155,NA,0.095,"0.172","0.183","0.104","N/A",0.153,0.114,NA
"Kentucky",0.463,0.246,0.308,NA,0.214,0.578,0.668,0.308,NA,0.711,0.544,0.207,0.061,0.308,NA,0.284,"0.456",0.38,"0.259","0.291",0.412,0.308,NA,0.151,"0.252","0.259","0.182","0.245",0.208,0.167,NA
